Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:14 --   G4147 - And(~G18, G61, keyinput555, keyinput556, keyinput557)
INFO - Apr-18-2024   18:44:14 --   G4150 - And(~G18, G62, keyinput558, keyinput559, keyinput560)
INFO - Apr-18-2024   18:44:14 --   G4471 - And(~G18, G69, keyinput561, keyinput562, keyinput563)
INFO - Apr-18-2024   18:44:14 --   G4473 - And(~G18, G70, keyinput564, keyinput565, keyinput566)
INFO - Apr-18-2024   18:44:14 --   G4475 - And(~G18, G74, keyinput567, keyinput568, keyinput569)
INFO - Apr-18-2024   18:44:14 --   G4477 - And(~G18, G76, keyinput570, keyinput571, keyinput572)
INFO - Apr-18-2024   18:44:14 --   G4479 - And(~G18, G75, keyinput573, keyinput574, keyinput575)
INFO - Apr-18-2024   18:44:14 --   G4481 - And(~G18, G73, keyinput576, keyinput577, keyinput578)
INFO - Apr-18-2024   18:44:14 --   G4483 - And(~G18, G53, keyinput579, keyinput580, keyinput581)
INFO - Apr-18-2024   18:44:14 --   G4485 - And(~G18, G54, keyinput582, keyinput583, keyinput584)
INFO - Apr-18-2024   18:44:14 --   G4487 - And(~G18, G55, keyinput585, keyinput586, keyinput587)
INFO - Apr-18-2024   18:44:14 --   G4489 - And(~G18, G56, keyinput588, keyinput589, keyinput590)
INFO - Apr-18-2024   18:44:14 --   G4666 - And(~G18, G82, keyinput591, keyinput592, keyinput593)
INFO - Apr-18-2024   18:44:14 --   G4668 - And(~G18, G65, keyinput594, keyinput595, keyinput596)
INFO - Apr-18-2024   18:44:14 --   G4670 - And(~G18, G83, keyinput597, keyinput598, keyinput599)
INFO - Apr-18-2024   18:44:14 --   G4672 - And(~G18, G84, keyinput600, keyinput601, keyinput602)
INFO - Apr-18-2024   18:44:14 --   G4674 - And(~G18, G85, keyinput603, keyinput604, keyinput605)
INFO - Apr-18-2024   18:44:14 --   G4676 - And(~G18, G64, keyinput606, keyinput607, keyinput608)
INFO - Apr-18-2024   18:44:14 --   G4678 - And(~G18, G63, keyinput609, keyinput610, keyinput611)
INFO - Apr-18-2024   18:44:14 --   G4680 - And(~G18, G86, keyinput612, keyinput613, keyinput614)
INFO - Apr-18-2024   18:44:14 --   G4682 - And(~G18, G109, keyinput615, keyinput616, keyinput617)
INFO - Apr-18-2024   18:44:14 --   G4684 - And(~G18, G110, keyinput618, keyinput619, keyinput620)
INFO - Apr-18-2024   18:44:14 --   G3682 - Or(And(~G18, ~G3701, ~keyinput621, ~keyinput622, keyinput623), And(G18, ~G3701, keyinput621, ~keyinput622, keyinput623), And(G18, G3701, ~keyinput621, ~keyinput622, keyinput623))
INFO - Apr-18-2024   18:44:14 --   G3686 - Or(And(~G18, G70, keyinput624, keyinput625, keyinput626), And(G18, ~G70, keyinput624, ~keyinput625, keyinput626), And(G18, G70, ~keyinput624, ~keyinput625, keyinput626))
INFO - Apr-18-2024   18:44:14 --   G2045 - And(G18, G204, ~keyinput627, ~keyinput628, keyinput629)
INFO - Apr-18-2024   18:44:14 --   G2047 - And(G18, G203, ~keyinput630, ~keyinput631, keyinput632)
INFO - Apr-18-2024   18:44:14 --   G2049 - And(G18, G202, ~keyinput633, ~keyinput634, keyinput635)
INFO - Apr-18-2024   18:44:14 --   G2051 - And(G18, G201, ~keyinput636, ~keyinput637, keyinput638)
INFO - Apr-18-2024   18:44:14 --   G2053 - And(G18, G200, ~keyinput639, ~keyinput640, keyinput641)
INFO - Apr-18-2024   18:44:14 --   G2055 - And(G18, G235, ~keyinput642, ~keyinput643, keyinput644)
INFO - Apr-18-2024   18:44:14 --   G2057 - And(G18, G234, ~keyinput645, ~keyinput646, keyinput647)
INFO - Apr-18-2024   18:44:14 --   G2059 - And(G18, G233, ~keyinput648, ~keyinput649, keyinput650)
INFO - Apr-18-2024   18:44:14 --   G2061 - And(G18, G232, ~keyinput651, ~keyinput652, keyinput653)
INFO - Apr-18-2024   18:44:14 --   G2063 - And(G18, G231, ~keyinput654, ~keyinput655, keyinput656)
INFO - Apr-18-2024   18:44:14 --   G2143 - And(G18, G197, ~keyinput657, ~keyinput658, keyinput659)
INFO - Apr-18-2024   18:44:14 --   G2145 - And(G18, G187, ~keyinput660, ~keyinput661, keyinput662)
INFO - Apr-18-2024   18:44:14 --   G2147 - And(G18, G196, ~keyinput663, ~keyinput664, keyinput665)
INFO - Apr-18-2024   18:44:14 --   G2149 - And(G18, G195, ~keyinput666, ~keyinput667, keyinput668)
INFO - Apr-18-2024   18:44:14 --   G2151 - And(G18, G194, ~keyinput669, ~keyinput670, keyinput671)
INFO - Apr-18-2024   18:44:14 --   G2153 - And(G18, G227, ~keyinput672, ~keyinput673, keyinput674)
INFO - Apr-18-2024   18:44:14 --   G2155 - And(G18, G217, ~keyinput675, ~keyinput676, keyinput677)
INFO - Apr-18-2024   18:44:14 --   G2157 - And(G18, G226, ~keyinput678, ~keyinput679, keyinput680)
INFO - Apr-18-2024   18:44:14 --   G2159 - And(G18, G225, ~keyinput681, ~keyinput682, keyinput683)
INFO - Apr-18-2024   18:44:14 --   G2161 - And(G18, G224, ~keyinput684, ~keyinput685, keyinput686)
INFO - Apr-18-2024   18:44:14 --   G2295 - And(G18, G239, ~keyinput687, ~keyinput688, keyinput689)
INFO - Apr-18-2024   18:44:14 --   G2297 - And(G18, G229, ~keyinput690, ~keyinput691, keyinput692)
INFO - Apr-18-2024   18:44:14 --   G2299 - And(G18, G238, ~keyinput693, ~keyinput694, keyinput695)
INFO - Apr-18-2024   18:44:14 --   G2301 - And(G18, G237, ~keyinput696, ~keyinput697, keyinput698)
INFO - Apr-18-2024   18:44:14 --   G2303 - And(G18, G236, ~keyinput699, ~keyinput700, keyinput701)
INFO - Apr-18-2024   18:44:14 --   G3791 - And(G18, G223, ~keyinput702, ~keyinput703, keyinput704)
INFO - Apr-18-2024   18:44:14 --   G3793 - And(G18, G222, ~keyinput705, ~keyinput706, keyinput707)
INFO - Apr-18-2024   18:44:14 --   G3795 - And(G18, G221, ~keyinput708, ~keyinput709, keyinput710)
INFO - Apr-18-2024   18:44:14 --   G3797 - And(G18, G220, ~keyinput711, ~keyinput712, keyinput713)
INFO - Apr-18-2024   18:44:14 --   G3799 - And(G18, G219, ~keyinput714, ~keyinput715, keyinput716)
INFO - Apr-18-2024   18:44:14 --   G4122 - And(G18, ~G4393, keyinput717, ~keyinput718, keyinput719)
INFO - Apr-18-2024   18:44:14 --   G4125 - And(G18, ~G4394, keyinput720, ~keyinput721, keyinput722)
INFO - Apr-18-2024   18:44:14 --   G4128 - And(G18, ~G4400, keyinput723, ~keyinput724, keyinput725)
INFO - Apr-18-2024   18:44:14 --   G4131 - And(G18, ~G4405, keyinput726, ~keyinput727, keyinput728)
INFO - Apr-18-2024   18:44:14 --   G4134 - And(G18, ~G4410, keyinput729, ~keyinput730, keyinput731)
INFO - Apr-18-2024   18:44:14 --   G4137 - And(G18, ~G4415, keyinput732, ~keyinput733, keyinput734)
INFO - Apr-18-2024   18:44:14 --   G4140 - And(G18, ~G4420, keyinput735, ~keyinput736, keyinput737)
INFO - Apr-18-2024   18:44:14 --   G4143 - And(G18, ~G4427, keyinput738, ~keyinput739, keyinput740)
INFO - Apr-18-2024   18:44:14 --   G4146 - And(G18, ~G4432, keyinput741, ~keyinput742, keyinput743)
INFO - Apr-18-2024   18:44:14 --   G4149 - And(G18, ~G4437, keyinput744, keyinput745, keyinput746)
INFO - Apr-18-2024   18:44:14 --   G4470 - And(G18, ~G3698, keyinput747, ~keyinput748, keyinput749)
INFO - Apr-18-2024   18:44:14 --   G4472 - And(G18, ~G3701, keyinput750, ~keyinput751, keyinput752)
INFO - Apr-18-2024   18:44:14 --   G4474 - And(G18, ~G3705, keyinput753, ~keyinput754, keyinput755)
INFO - Apr-18-2024   18:44:14 --   G4476 - And(G18, ~G3711, keyinput756, ~keyinput757, keyinput758)
INFO - Apr-18-2024   18:44:14 --   G4478 - And(G18, ~G3717, keyinput759, ~keyinput760, keyinput761)
INFO - Apr-18-2024   18:44:14 --   G4480 - And(G18, ~G3723, keyinput762, ~keyinput763, keyinput764)
INFO - Apr-18-2024   18:44:14 --   G4482 - And(G18, ~G3729, keyinput765, ~keyinput766, keyinput767)
INFO - Apr-18-2024   18:44:14 --   G4484 - And(G18, ~G3737, keyinput768, ~keyinput769, keyinput770)
INFO - Apr-18-2024   18:44:14 --   G4486 - And(G18, ~G3743, keyinput771, ~keyinput772, keyinput773)
INFO - Apr-18-2024   18:44:14 --   G4488 - And(G18, ~G3749, keyinput774, ~keyinput775, keyinput776)
INFO - Apr-18-2024   18:44:14 --   G5929 - Or(And(~G18, ~G3701, ~keyinput777, ~keyinput778, keyinput779), And(G18, ~G3701, keyinput777, ~keyinput778, keyinput779), And(G18, G3701, ~keyinput777, ~keyinput778, keyinput779))
INFO - Apr-18-2024   18:44:14 --   G6049 - Or(And(~G18, ~G3701, ~keyinput780, ~keyinput781, keyinput782), And(G18, ~G3701, keyinput780, ~keyinput781, keyinput782), And(G18, G3701, ~keyinput780, ~keyinput781, keyinput782))
INFO - Apr-18-2024   18:44:14 --   G7425 - Or(And(~G18, G70, keyinput783, keyinput784, keyinput785), And(G18, ~G70, keyinput783, ~keyinput784, keyinput785), And(G18, G70, ~keyinput783, ~keyinput784, keyinput785))
INFO - Apr-18-2024   18:44:14 --   G5935 - And(~G18, G3701, keyinput786, keyinput787, keyinput788)
INFO - Apr-18-2024   18:44:14 --   G6055 - And(~G18, G3701, keyinput789, keyinput790, keyinput791)
INFO - Apr-18-2024   18:44:14 --   G7431 - And(~G18, ~G70, ~keyinput792, ~keyinput793, keyinput794)
INFO - Apr-18-2024   18:44:14 -- Time taken to encrypt file: 0.3207719326019287 seconds

-e 
 
 

Running the neos solver on the encrypted file ex 
called combinatonal attack... with arg ex
./benchmarks/iscas85/c7552.bench ./benchmarks/iscas85/c7552_encrypted.bench 1000
args 
iteration:    1; variables: 10612 clauses: 25854 assignments: 2  propagations: 37892
iteration:    2; variables: 19536 clauses: 42191 assignments: 4766  propagations: 69757
no more dips.
constraints are not satisfiable
Finished! 
iteration=2
key=110110110110110001110000001001001110110110110110110110110110110110110110110110110110110110110110110110110110110110110110110001001110110001110001001001001001110000000010000000110110110110110110110111010000010010010000000000000111000000010000110000010101010010010101110001001000110110110110110110110110110110110110110110110110110000000000000000000111111111000000000111010000000111000010000000000111101000000111000000000001110001110001000000010111110110110110110110110110000000000000000000000000000110000110110111110001111111111111111000000000000111000111010000000111000000000000000000000000000000000000000000000000000000000110110110110001110111110001001001001001110111001001001001001001111001001001001110111001001001001010010010010101001111101010000111010010010101010010010010101001001110000000110
checking key 110110110110110001110000001001001110110110110110110110110110110110110110110110110110110110110110110110110110110110110110110001001110110001110001001001001001110000000010000000110110110110110110110111010000010010010000000000000111000000010000110000010101010010010101110001001000110110110110110110110110110110110110110110110110110000000000000000000111111111000000000111010000000111000010000000000111101000000111000000000001110001110001000000010111110110110110110110110110000000000000000000000000000110000110110111110001111111111111111000000000000111000111010000000111000000000000000000000000000000000000000000000000000000000110110110110001110111110001001001001001110111001001001001001001111001001001001110111001001001001010010010010101001111101010000111010010010101010010010010101001001110000000110

incorrect key
G2:0;  G3:0;  G450:0;  G448:0;  G444:0;  G442:0;  G440:0;  G438:0;  G496:0;  G494:0;  G492:0;  G490:0;  G488:0;  G486:0;  G484:0;  G482:0;  G480:0;  G560:0;  G542:0;  G558:0;  G556:0;  G554:0;  G552:0;  G550:0;  G548:0;  G546:0;  G544:0;  G540:0;  G538:0;  G536:0;  G534:0;  G532:0;  G530:0;  G528:0;  G526:0;  G524:0;  G279:0;  G436:0;  G478:0;  G522:0;  G402:0.468;  G404:0;  G406:0;  G408:0;  G410:0;  G432:0;  G446:0;  G284:0.248;  G286:0;  G289:0.248;  G292:0.106;  G341:0;  G281:0.106;  G453:0;  G278:0.206;  G373:0.496;  G246:0.628;  G258:0.39;  G264:0.39;  G270:0.628;  G388:0.5;  G391:0.452;  G394:0.226;  G397:0.364;  G376:0.258;  G379:0.294;  G382:0.338;  G385:0.392;  G412:0.186;  G414:0.062;  G416:0.154;  G249:0.39;  G295:0.016;  G324:0.194;  G252:0.474;  G276:0.628;  G310:0.53;  G313:0.522;  G316:0.002;  G319:0.01;  G327:0.194;  G330:0.172;  G333:0.192;  G336:0.194;  G418:0;  G273:0.628;  G298:0.204;  G301:0.23;  G304:0.254;  G307:0.334;  G344:0.262;  G422:0.686;  G469:0.686;  G419:0.506;  G471:0.506;  G359:0.532;  G362:0.502;  G365:0.236;  G368:0.254;  G347:0.036;  G350:0.072;  G353:0.142;  G356:0.272;  G321:0.518;  G338:0.374;  G370:0.432;  G399:0.476;  
key-err: 0.175701

time: 0.479566
0.44user 0.03system 0:00.64elapsed 75%CPU (0avgtext+0avgdata 63036maxresident)k
6744inputs+0outputs (39major+14088minor)pagefaults 0swaps
-e Done 
 
 


Done with ./benchmarks/iscas85/c7552.bench 




Executing ./current_script with file: ./benchmarks/iscas85/c880.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c880.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 1  2  5  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:15 --  locked version of ./benchmarks/iscas85/c880.bench
INFO - Apr-18-2024   18:44:15 --  number of keys: 3
INFO - Apr-18-2024   18:44:15 --  keys: [1, 2, 5]
INFO - Apr-18-2024   18:44:15 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:15 --  key0 = 001
INFO - Apr-18-2024   18:44:15 --  key1 = 010
INFO - Apr-18-2024   18:44:15 --  key2 = 101
INFO - Apr-18-2024   18:44:15 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:15 -- Time taken to parser file= 0.004448890686035156

INFO - Apr-18-2024   18:44:15 -- Time taken to get gates with k inputs = 0.006756782531738281

INFO - Apr-18-2024   18:44:15 -- Time taken to encrypt up to k inputs: 0.012627601623535156 seconds
INFO - Apr-18-2024   18:44:15 --   G285gat - Or(And(~G29gat, ~G68gat, ~keyinput0, ~keyinput1, keyinput2), And(G29gat, ~G68gat, ~keyinput0, keyinput1, ~keyinput2), And(~G29gat, G68gat, keyinput0, ~keyinput1, keyinput2))
INFO - Apr-18-2024   18:44:15 --   G297gat - And(G85gat, G86gat, ~keyinput3, ~keyinput4, keyinput5)
INFO - Apr-18-2024   18:44:15 --   G298gat - Or(And(G87gat, ~G88gat, ~keyinput6, keyinput7, ~keyinput8), And(~G87gat, G88gat, keyinput6, ~keyinput7, keyinput8), And(G87gat, G88gat, ~keyinput6, ~keyinput7, keyinput8))
INFO - Apr-18-2024   18:44:15 --   G301gat - Or(And(~G91gat, ~G96gat, ~keyinput9, ~keyinput10, keyinput11), And(~G91gat, G96gat, ~keyinput9, keyinput10, ~keyinput11), And(G91gat, ~G96gat, keyinput9, ~keyinput10, keyinput11))
INFO - Apr-18-2024   18:44:15 --   G302gat - Or(And(~G91gat, G96gat, ~keyinput12, keyinput13, ~keyinput14), And(G91gat, ~G96gat, keyinput12, ~keyinput13, keyinput14), And(G91gat, G96gat, ~keyinput12, ~keyinput13, keyinput14))
INFO - Apr-18-2024   18:44:15 --   G303gat - Or(And(~G101gat, ~G106gat, ~keyinput15, ~keyinput16, keyinput17), And(~G101gat, G106gat, ~keyinput15, keyinput16, ~keyinput17), And(G101gat, ~G106gat, keyinput15, ~keyinput16, keyinput17))
INFO - Apr-18-2024   18:44:15 --   G304gat - Or(And(~G101gat, G106gat, ~keyinput18, keyinput19, ~keyinput20), And(G101gat, ~G106gat, keyinput18, ~keyinput19, keyinput20), And(G101gat, G106gat, ~keyinput18, ~keyinput19, keyinput20))
INFO - Apr-18-2024   18:44:15 --   G305gat - Or(And(~G111gat, ~G116gat, ~keyinput21, ~keyinput22, keyinput23), And(~G111gat, G116gat, ~keyinput21, keyinput22, ~keyinput23), And(G111gat, ~G116gat, keyinput21, ~keyinput22, keyinput23))
INFO - Apr-18-2024   18:44:15 --   G306gat - Or(And(~G111gat, G116gat, ~keyinput24, keyinput25, ~keyinput26), And(G111gat, ~G116gat, keyinput24, ~keyinput25, keyinput26), And(G111gat, G116gat, ~keyinput24, ~keyinput25, keyinput26))
INFO - Apr-18-2024   18:44:15 --   G307gat - Or(And(~G121gat, ~G126gat, ~keyinput27, ~keyinput28, keyinput29), And(G121gat, ~G126gat, ~keyinput27, keyinput28, ~keyinput29), And(~G121gat, G126gat, keyinput27, ~keyinput28, keyinput29))
INFO - Apr-18-2024   18:44:15 --   G308gat - Or(And(G121gat, ~G126gat, ~keyinput30, keyinput31, ~keyinput32), And(~G121gat, G126gat, keyinput30, ~keyinput31, keyinput32), And(G121gat, G126gat, ~keyinput30, ~keyinput31, keyinput32))
INFO - Apr-18-2024   18:44:15 --   G309gat - And(G8gat, G138gat, ~keyinput33, ~keyinput34, keyinput35)
INFO - Apr-18-2024   18:44:15 --   G316gat - And(G138gat, G51gat, ~keyinput36, ~keyinput37, keyinput38)
INFO - Apr-18-2024   18:44:15 --   G317gat - And(G138gat, G17gat, ~keyinput39, ~keyinput40, keyinput41)
INFO - Apr-18-2024   18:44:15 --   G318gat - And(G138gat, G152gat, ~keyinput42, ~keyinput43, keyinput44)
INFO - Apr-18-2024   18:44:15 --   G319gat - Or(And(~G59gat, ~G156gat, ~keyinput45, ~keyinput46, keyinput47), And(G59gat, ~G156gat, ~keyinput45, keyinput46, ~keyinput47), And(~G59gat, G156gat, keyinput45, ~keyinput46, keyinput47))
INFO - Apr-18-2024   18:44:15 --   G322gat - And(~G17gat, ~G42gat, ~keyinput48, ~keyinput49, keyinput50)
INFO - Apr-18-2024   18:44:15 --   G323gat - And(G17gat, G42gat, ~keyinput51, ~keyinput52, keyinput53)
INFO - Apr-18-2024   18:44:15 --   G324gat - Or(And(~G159gat, ~G165gat, ~keyinput54, ~keyinput55, keyinput56), And(~G159gat, G165gat, ~keyinput54, keyinput55, ~keyinput56), And(G159gat, ~G165gat, keyinput54, ~keyinput55, keyinput56))
INFO - Apr-18-2024   18:44:15 --   G325gat - Or(And(~G159gat, G165gat, ~keyinput57, keyinput58, ~keyinput59), And(G159gat, ~G165gat, keyinput57, ~keyinput58, keyinput59), And(G159gat, G165gat, ~keyinput57, ~keyinput58, keyinput59))
INFO - Apr-18-2024   18:44:15 --   G326gat - Or(And(~G171gat, ~G177gat, ~keyinput60, ~keyinput61, keyinput62), And(G171gat, ~G177gat, ~keyinput60, keyinput61, ~keyinput62), And(~G171gat, G177gat, keyinput60, ~keyinput61, keyinput62))
INFO - Apr-18-2024   18:44:15 --   G327gat - Or(And(G171gat, ~G177gat, ~keyinput63, keyinput64, ~keyinput65), And(~G171gat, G177gat, keyinput63, ~keyinput64, keyinput65), And(G171gat, G177gat, ~keyinput63, ~keyinput64, keyinput65))
INFO - Apr-18-2024   18:44:15 --   G328gat - Or(And(~G183gat, ~G189gat, ~keyinput66, ~keyinput67, keyinput68), And(G183gat, ~G189gat, ~keyinput66, keyinput67, ~keyinput68), And(~G183gat, G189gat, keyinput66, ~keyinput67, keyinput68))
INFO - Apr-18-2024   18:44:15 --   G329gat - Or(And(G183gat, ~G189gat, ~keyinput69, keyinput70, ~keyinput71), And(~G183gat, G189gat, keyinput69, ~keyinput70, keyinput71), And(G183gat, G189gat, ~keyinput69, ~keyinput70, keyinput71))
INFO - Apr-18-2024   18:44:15 --   G330gat - Or(And(~G195gat, ~G201gat, ~keyinput72, ~keyinput73, keyinput74), And(G195gat, ~G201gat, ~keyinput72, keyinput73, ~keyinput74), And(~G195gat, G201gat, keyinput72, ~keyinput73, keyinput74))
INFO - Apr-18-2024   18:44:15 --   G331gat - Or(And(G195gat, ~G201gat, ~keyinput75, keyinput76, ~keyinput77), And(~G195gat, G201gat, keyinput75, ~keyinput76, keyinput77), And(G195gat, G201gat, ~keyinput75, ~keyinput76, keyinput77))
INFO - Apr-18-2024   18:44:15 --   G332gat - And(G91gat, G210gat, ~keyinput78, ~keyinput79, keyinput80)
INFO - Apr-18-2024   18:44:15 --   G333gat - And(G96gat, G210gat, ~keyinput81, ~keyinput82, keyinput83)
INFO - Apr-18-2024   18:44:15 --   G334gat - And(G101gat, G210gat, ~keyinput84, ~keyinput85, keyinput86)
INFO - Apr-18-2024   18:44:15 --   G335gat - And(G106gat, G210gat, ~keyinput87, ~keyinput88, keyinput89)
INFO - Apr-18-2024   18:44:15 --   G336gat - And(G111gat, G210gat, ~keyinput90, ~keyinput91, keyinput92)
INFO - Apr-18-2024   18:44:15 --   G337gat - And(G255gat, G259gat, ~keyinput93, ~keyinput94, keyinput95)
INFO - Apr-18-2024   18:44:15 --   G338gat - And(G116gat, G210gat, ~keyinput96, ~keyinput97, keyinput98)
INFO - Apr-18-2024   18:44:15 --   G339gat - And(G255gat, G260gat, ~keyinput99, ~keyinput100, keyinput101)
INFO - Apr-18-2024   18:44:15 --   G340gat - And(G121gat, G210gat, ~keyinput102, ~keyinput103, keyinput104)
INFO - Apr-18-2024   18:44:15 --   G341gat - And(G255gat, G267gat, ~keyinput105, ~keyinput106, keyinput107)
INFO - Apr-18-2024   18:44:15 --   G357gat - Or(And(~G91gat, ~G96gat, ~keyinput108, ~keyinput109, keyinput110), And(G91gat, G96gat, ~keyinput108, ~keyinput109, keyinput110))
INFO - Apr-18-2024   18:44:15 --   G360gat - Or(And(~G101gat, ~G106gat, ~keyinput111, ~keyinput112, keyinput113), And(G101gat, G106gat, ~keyinput111, ~keyinput112, keyinput113))
INFO - Apr-18-2024   18:44:15 --   G363gat - Or(And(~G111gat, ~G116gat, ~keyinput114, ~keyinput115, keyinput116), And(G111gat, G116gat, ~keyinput114, ~keyinput115, keyinput116))
INFO - Apr-18-2024   18:44:15 --   G366gat - Or(And(~G121gat, ~G126gat, ~keyinput117, ~keyinput118, keyinput119), And(G121gat, G126gat, ~keyinput117, ~keyinput118, keyinput119))
INFO - Apr-18-2024   18:44:15 --   G375gat - Or(And(~G17gat, G42gat, ~keyinput120, keyinput121, ~keyinput122), And(G17gat, ~G42gat, keyinput120, ~keyinput121, keyinput122))
INFO - Apr-18-2024   18:44:15 --   G376gat - Or(And(~G159gat, ~G165gat, ~keyinput123, ~keyinput124, keyinput125), And(G159gat, G165gat, ~keyinput123, ~keyinput124, keyinput125))
